img_id,phase,iou_RV,dice_RV,hd_RV,assd_RV,iou_MYO,dice_MYO,hd_MYO,assd_MYO,iou_LV,dice_LV,hd_LV,assd_LV
A2N8V0,ED,0.3968943062280949,0.5682524503944589,29.223278392404914,2.7808430708944214,0.02496082381912889,0.048705908048497885,57.59340239992772,6.926911363958,0.24299616632262985,0.390984578884942,23.173260452512935,3.372445077300931
A2N8V0,ES,0.0655940594059695,0.123112659698051,74.06753674856482,7.524658351659865,0.0038629663515400646,0.007696202531655618,62.57795138864806,9.674000671660927,0.044205495818418074,0.08466819221969708,42.95346318982906,5.309262254698329
A3H1O5,ED,0.46436086270384713,0.6342164346654725,22.627416997969522,1.1505868511532358,0.016933776837022307,0.03330359797800542,77.13624310270757,11.671051092075048,0.35798511734402566,0.5272298094756405,21.6794833886788,1.9400060499567835
A3H1O5,ES,0.17071445413819453,0.2916414904330455,36.22154055254967,2.3534463635019742,0.0027843662988655997,0.005553270259162839,84.52810183601665,18.269519344169087,0.04807692307694214,0.0917431192660724,50.57667446560717,4.609145857434027
A4B5U4,ED,0.1184267105096772,0.21177375217676636,19.026297590440446,3.701019332452347,0.030572519083973168,0.059331135883859645,21.61018278497431,5.103678270916745,0.001827332095144084,0.003647998086299065,49.13247398615299,16.041949160802258
A4B5U4,ES,0.12555552526106517,0.2230996560244193,21.18962010041709,3.8463828747494766,0.03950045884371768,0.07599892526772704,18.0,4.956159031268523,0.005778491171754159,0.011490584104696496,57.0,14.771209837960452
A4J4S4,ED,0.2502738225629851,0.40035041611914524,94.36630754670864,7.080441183953003,0.03072525902108588,0.05961871750433928,46.92547282660026,4.905258998828975,0.0319430315361205,0.061908517350163894,55.226805085936306,11.89383013284786
A4J4S4,ES,0.1245733788396029,0.22154779969651972,100.72735477515529,11.429509053605472,0.05550581915846956,0.10517387616625101,56.806689746895124,4.536330029793511,0.026881720430120604,0.052356020942420776,63.33245613427605,12.488809246507609
A4U9V5,ED,0.5949793523147185,0.746065272194592,52.54521862167861,1.3212807935612525,0.12719979296067382,0.22569165423029244,57.706152185014034,3.2894782529597704,0.3640026863666944,0.5337272279665218,32.55764119219941,2.2823711029421325
A4U9V5,ES,0.4881606765327804,0.6560590993038833,56.73623181001713,1.4761006928300686,0.1709943001900068,0.2920497566252124,58.360945845659494,2.6211024866021946,0.39039150302581954,0.5615562266832513,30.347981810987037,2.1076371842709456
A6B5G9,ED,0.2506254598969941,0.40080018827960223,85.44588931013593,8.938550639391435,0.004580589750944681,0.009119407238543615,68.60757975617562,10.71446431259514,1.2675877804537804e-14,1.2675877804537804e-14,99.29249719893241,23.623285299377102
A6B5G9,ES,0.07268053283479614,0.13551198257082495,89.7552226892675,18.462712396910728,0.003502115861680964,0.006979787698138622,70.71067811865476,15.848833881696876,2.1640337589265924e-14,2.1640337589265924e-14,99.82985525382675,31.339468150952786
A6D5F9,ED,0.19530849427448646,0.3267917783735502,68.47627326307996,4.960528496052853,0.020693754052307,0.04054840929543677,63.00793600809346,6.348878921300052,0.05871856585609155,0.11092384274683845,108.3097410208334,11.800192133967293
A6D5F9,ES,0.1288641889545024,0.2283076923076957,70.5620294492725,7.185864113328651,0.04077849860982915,0.07836153161175907,65.52098900352466,5.568194921925503,0.015839368780551047,0.03118479016926136,104.75208828467335,12.311201606654878
A7D9L8,ED,0.3521156708484015,0.520836609529804,51.273774973177076,7.855048246571775,0.046519553548615096,0.08890336237076375,49.05099387372289,7.918769631664489,0.04560539556793656,0.08723251766152261,88.04544281222056,13.86283935631888
A7D9L8,ES,0.01608158462445546,0.03165412082611404,60.166435825965294,20.714233251664012,0.009346764980797494,0.01852042391193519,64.26507605223851,14.648625406603168,2.99043062200948e-14,2.99043062200948e-14,67.42403132415029,20.561966703376683
A7M7P8,ED,0.27324322306026977,0.4292082111436984,58.0,6.528294008494033,0.06010338345865104,0.1133915510439332,80.7465169527454,6.84279405166198,6.797634423220673e-15,6.797634423220673e-15,87.75534171775527,9.526621104241798
A7M7P8,ES,2.10792580101176e-14,2.10792580101176e-14,55.35341001239219,25.30909077617973,0.0034930996965068808,0.006961880849126873,89.1010662113535,13.323289735900843,1.9860973187685804e-14,1.9860973187685804e-14,88.82004278314665,14.678447813379488
A7O4T6,ED,0.43884083044983185,0.6099921842121109,46.281745861624536,5.037047428898803,0.11444812884889517,0.2053897815183269,38.65229618017538,3.187511786370213,0.266151758689076,0.42041051850630856,37.0,2.513739877417555
A7O4T6,ES,0.32452830188680093,0.49002849002849486,57.60208329565867,6.458160271133588,0.11531127313517538,0.20677863823796433,46.238512086787566,4.709884851222093,0.2743215662559583,0.4305374303001577,36.68787265568828,2.6246655613985013
B0H7V0,ED,0.5671531373999625,0.7238005321431649,11.445523142259598,1.2867409862345005,0.06583707133555879,0.12354059190877598,65.58200972827838,7.273411320727947,0.0024599269957228816,0.004907781207955316,89.90550594930212,17.830360325038722
B0H7V0,ES,0.43396226415094935,0.6052631578947397,13.0,1.3813456769916197,0.056838223504897735,0.10756277023439956,68.47627326307996,11.432933631489886,1.5112588786458892e-14,1.5112588786458892e-14,97.06183596038146,23.38378836173436
B0I2Z0,ED,0.309234171965727,0.47238939921867307,65.83312236253116,11.713418024164616,0.0312916633989567,0.06068441064639498,68.2934843158555,12.75078304798022,0.42646580687114527,0.5979334447652364,90.38252043398657,3.128543457506815
B0I2Z0,ES,0.08627717391306416,0.15884928080051786,70.97887009526144,20.864268750758722,0.004247286455884811,0.008458646616550672,72.78049189171504,15.850305027335342,0.3911564625850439,0.5623471882640638,95.67131231461184,4.511038930915868
B2C2Z7,ED,0.4794660573627595,0.6481609428977865,51.332251070842396,3.782283751364162,0.05808158493817106,0.1097865906844269,45.32107677449864,6.10026119555014,0.1398199692052639,0.24533693562633532,84.5103543951864,5.762329039431378
B2C2Z7,ES,0.32601125100456,0.49171717171717516,53.075418038862395,5.99622011852796,0.08025127046866827,0.14857889578569652,73.37574531137656,7.14089527061507,0.2629235068110438,0.4163728133858853,104.43658362853508,8.121157183678886
B2D9M2,ED,0.0421120829284198,0.08082064034815997,51.59457335805772,16.284150869737417,0.0006988120195754656,0.001396648044701454,58.215118311311535,7.186685214472339,0.025457047375673034,0.049650148567055984,66.49060083951716,7.974743032822496
B2D9M2,ES,2.1584286639326104e-14,2.1584286639326104e-14,58.08614292583042,37.72520162416909,0.00038513383401694217,0.0007699711260923891,61.424750711744856,10.968715169402962,0.01789093411321146,0.035152949129642806,87.12060605849801,6.403134855987478
B2G5R2,ED,0.21172147366438132,0.34945567651633475,53.48831648126533,9.998190051758094,0.02204192992533729,0.043133122585184105,80.7093550959243,7.165186231814792,0.008419615428387662,0.016698634773789724,72.42927584892728,19.766408384967228
B2G5R2,ES,0.11947828226899078,0.21345350626512186,88.41945487278238,16.734697690820262,0.012424474512815824,0.024544002689761917,86.33075929238663,11.799175238632845,0.00021231422507430548,0.000424538314604109,71.58910531638176,27.94265129418502
B3F0V9,ED,0.27009182666768405,0.42531070745698246,71.97916365171243,3.34777199754953,0.16112391614532806,0.2775309575574319,11.045361017187261,2.0428851170376103,0.23595287415847208,0.38181532498821885,71.14070564732964,7.6829839797988315
B3F0V9,ES,0.22045714285715176,0.36126978181478264,65.58200972827838,4.7238945298165955,0.10933568193257286,0.19711920154248389,13.038404810405298,2.492808232420707,0.16920897799085674,0.28944180411891446,76.10519036176179,9.696647315228363
B3O1S0,ED,0.5796237277680726,0.7338756915066728,47.686476070265456,5.519146975106492,0.09332864345176348,0.17072386058982122,68.1248853210044,3.9991201596399923,0.10893810870248893,0.19647283801969548,83.33666660000267,13.137434960078622
B3O1S0,ES,0.2625667464555466,0.41592533177775387,52.86775955154521,10.375373500020153,0.008020128951108539,0.015912636505475572,72.49827584156743,9.738419958374052,0.021780303030318467,0.042632066728467054,79.20858539325141,21.030781169752938
B3P3R1,ED,0.15815602836880926,0.273116962645449,22.759613353482084,3.3955011387463667,0.05095989546689063,0.09697781178271714,30.692018506445613,3.934031239797309,0.06427904806347336,0.1207935985969624,27.784887978899608,3.434182983044827
B3P3R1,ES,4.288164665522972e-14,4.288164665522972e-14,36.180105030251084,19.56977529981811,0.01128498344870582,0.02231810742450495,58.215118311311535,7.02183430347271,0.009699909063382549,0.01921344941461966,30.166206257996713,6.325268137922317
B4O3V3,ED,0.03470796790446879,0.06708746618576135,75.82216034906945,21.40361112760145,0.006682625174551133,0.013276528286936425,72.47068372797375,7.159271797694474,0.16391158989599589,0.2816564270326396,22.40535650240808,3.6257161637500905
B4O3V3,ES,2.2104332449159547e-14,2.2104332449159547e-14,82.46817568007674,57.589380728524795,6.996431819771867e-15,6.996431819771867e-15,75.0066663703967,15.404939967506673,0.230477094706878,0.37461419753087627,93.96275858019496,2.864403943754091
B5F8L9,ED,0.6603113130259949,0.7954066298838209,78.44743462982075,4.510175027127256,0.29779647069580967,0.4589263068902391,72.03471385380801,3.0176250035930487,0.37414215686274893,0.5445465085169021,53.48831648126533,3.2511151844721624
B5F8L9,ES,0.49163491800564035,0.6591893392559727,51.31276644267,5.101632743206575,0.2734877734877813,0.4295098534613489,47.21228653645151,4.62924513994291,0.17396907216495436,0.2963776070252513,55.10898293381942,4.9582123745023345
B8H5H6,ED,0.49202350965575503,0.6595385481148018,46.8187996428785,1.3987266433508485,0.029000217501638302,0.056365814133734544,67.11929677819934,5.021815033554975,1.0456969570218442e-14,1.0456969570218442e-14,78.52388171760232,18.652922292937667
B8H5H6,ES,0.36295247367024197,0.5325974025974056,53.45091205957107,2.079666157696125,0.022192779065923963,0.043421905379139314,52.43090691567332,7.030608462635127,1.1761938367442817e-14,1.1761938367442817e-14,79.45438943192504,20.029704204930894
B8J7R4,ED,0.49218205358032574,0.659680971768006,56.78027826631356,5.7965145796959385,0.04167055965618012,0.08000717553144605,85.29947244854449,9.056581636177555,0.0017504619274627854,0.0034948063294922486,87.06893820416096,25.792941177562884
B8J7R4,ES,0.30075625363584496,0.46243291592129404,61.652250567193406,8.688019944686339,0.011756489349330558,0.023239760699505025,89.2468486838611,12.071799627252059,1.2144765606023656e-14,1.2144765606023656e-14,90.56489386070079,25.16801329851671
B9E0Q1,ED,0.26896903708745096,0.4239174152031142,65.73431371817918,9.948158916714394,0.01988427143609658,0.0389931916649573,66.007575322837,11.926040845139537,0.17599893976542857,0.29931819462444753,66.34003316248794,9.159724647188852
B9E0Q1,ES,0.11630542569770341,0.20837563451777655,72.02083032012335,17.6149210464114,0.006707317073182845,0.013325257419757562,72.36021006050217,17.688281436036,0.08160528216239471,0.15089660434949304,69.98571282769076,10.51906598584207
B9H8N8,ED,0.3436862745098142,0.511557319635775,6.708203932499369,1.2439545076347922,0.04289382268540941,0.08225923244027397,53.04714883949938,3.0744406412783243,0.3389414651244381,0.5062827225130934,80.06247560499239,4.72774536387787
B9H8N8,ES,0.25579027742429994,0.4073773814349532,52.3450093132096,1.633111255112479,0.028551034975035177,0.05551700208190396,60.440052945046304,3.996136085911501,0.037451279444178316,0.07219862789939444,85.44003745317531,10.803559186273237
C0K1P0,ED,0.30020040080161253,0.4617755856966763,50.60632371551998,3.3732407541986795,0.014368829337103187,0.02833058138525221,61.773780845922005,4.79655473810716,0.061257679797631706,0.1154435552528671,67.80855403265875,6.295651770645419
C0K1P0,ES,0.14213309828120005,0.24889060389737125,55.0,7.267965963177153,0.007678621593791481,0.015240219310482155,64.91532946846992,8.083697521363128,3.034901365705522e-14,3.034901365705522e-14,73.66138744281159,8.24621415848939
C1K8P5,ED,0.543999078553334,0.7046624393882902,52.01922721455981,4.960589856653895,0.23664321084181345,0.3827186512118084,55.31726674375732,3.798637323711527,0.45307612095933975,0.6236096160746356,68.1395626636978,2.675225594931814
C1K8P5,ES,0.15358224016147018,0.26627011896432357,57.227615711297986,7.0040844740809245,0.11240721102864772,0.20209723546235778,58.88972745734183,6.986526095339003,0.027010683329993405,0.052600588812579924,76.5963445602987,6.661526228031737
C2J0K3,ED,0.15636393097302798,0.2704406922160774,43.977266854592045,5.93268967297158,0.0013634297833711995,0.0027231467473575258,76.5963445602987,6.226375774692036,0.00594594594595938,0.011821601289642507,56.621550667568265,14.027040209199697
C2J0K3,ES,0.031053294167036692,0.06023606023607936,51.01960407529639,12.086141407527677,0.0021118721461244176,0.004214843082536856,80.73413156775763,9.302753481654653,0.07989756722153445,0.14797249229311957,56.52433104425032,9.856172089707055
C4E9I1,ED,0.24178762414057112,0.38941864041833657,60.241181927316134,11.504045719784171,0.01868748903316802,0.03668934630953821,68.14690014960328,8.890946295423822,0.006003485895042244,0.011935318275160343,101.47906187977893,27.83058156627551
C4E9I1,ES,1.6969285593076245e-14,1.6969285593076245e-14,69.36137253543934,27.976342237970645,5.562044607597723e-15,5.562044607597723e-15,73.56629663099808,16.69017340951827,1.470588235294096e-14,1.470588235294096e-14,109.63576058932597,39.9687305321072
C5M4S2,ED,0.5452208245340231,0.7056866123952719,44.66542286825459,5.631544793852909,0.10429447852761736,0.18888888888889707,42.906875905849866,6.658495788617412,0.2186525058081698,0.35884307424151995,50.75431016179808,7.608473716361289
C5M4S2,ES,0.32245748004166397,0.4876640419947574,61.27805479941412,7.9986062043698025,0.13845958956170334,0.24324023589630306,47.085029467974216,6.863680120668171,0.17975413948821903,0.30473152578416474,59.033888572581766,10.315109356533197
C6E0F9,ED,0.4973283462463332,0.6642876260148125,73.81734213584231,1.310814037649676,0.03099987295135267,0.0601355514479475,73.30757123244501,11.862533550952497,0.06417382516423224,0.1206077872744609,93.04300081145277,19.09828684702858
C6E0F9,ES,0.26005154639177164,0.41276334628759637,81.44937077718895,2.675801926250185,0.00239167135623238,0.004771929824575372,79.21489758877429,17.3373616778471,0.01572858442741433,0.030970053749692462,89.08984229416954,22.880314543260628
C6J5P1,ED,0.705838154632206,0.8275558296260414,8.366600265340756,0.9418166007441482,0.35257826887661736,0.5213425011913709,22.22611077089287,1.307039835171944,0.5808517204135196,0.7348592064808954,60.959002616512684,2.4495882003104814
C6J5P1,ES,0.6783346592415833,0.8083425501659041,28.35489375751565,1.549138956754839,0.3370150862069025,0.5041305661898079,28.6705423736629,2.213819034004527,0.4591755415489426,0.6293629909140578,63.54525946126902,2.774169122120004
C6U4W8,ED,0.02461085401767959,0.04803941695751336,17.578395831246947,4.342047294597453,0.002223420024262214,0.004436974789922659,22.045407685048602,3.9538282003300136,0.11768891418814405,0.21059332824039712,18.05547008526779,3.304018849812346
C6U4W8,ES,0.006522156148110368,0.012959786544711017,22.20360331117452,6.165314714114104,0.0018274111675228239,0.0036481556546513615,19.79898987322333,4.074789661876361,0.06359223300973146,0.11958010041079144,32.89376840679705,4.131251772189058
C8P3S7,ED,0.5683453237410135,0.7247706422018374,25.199206336708304,0.8974120863922928,0.051781040172993606,0.09846353603117185,56.868268832451726,5.657699742237455,0.14852332715081826,0.25863354037268005,82.71638289964086,6.965931575097025
C8P3S7,ES,0.008745375042078413,0.017339113037711993,43.197222132910355,5.791849846023499,1.436368859523105e-14,1.436368859523105e-14,90.54280755532159,18.203352728748346,0.0004848484848727155,0.0009692270414586632,83.06623862918075,23.049926556136967
D0R0R9,ED,0.4973528966873469,0.6643095262147726,63.06346010171025,5.46957588724163,0.10193606483566771,0.18501266650323459,75.82875444051551,8.415767207700437,0.11958122035008802,0.21361776738750418,59.0,6.046017716902712
D0R0R9,ES,3.139717425431613e-14,3.139717425431613e-14,71.61703707917552,23.347974273245157,0.003756054166264666,0.0074839980305366075,78.61933604400383,27.18871932641899,3.3624747814390265e-14,3.3624747814390265e-14,75.87489703452651,10.04603154080472
D1H6U2,ED,0.0009353741496683594,0.0018690000849630288,48.46648326421054,23.63960867838052,0.004169562195974367,0.008304498269901097,44.14748010928823,8.446589769833427,0.06350854769133198,0.11943213400436326,64.62197768561404,6.403845873117094
D1H6U2,ES,2.1137180300147515e-14,2.1137180300147515e-14,54.194095619356915,27.519782992899565,6.82035193015955e-15,6.82035193015955e-15,48.7134478352744,12.715091909642904,1.624431448992826e-14,1.624431448992826e-14,78.67655305108377,16.86563361179504
D1J5P6,ED,0.3293283833952121,0.4954808571138444,50.882216932834204,7.560443386873997,0.04714748079803369,0.09004936107395356,71.84705978674423,11.950015046108625,0.1309334357679903,0.23154932311126583,117.69876804792818,12.320117386622426
D1J5P6,ES,0.32623092427296935,0.49196699956578743,67.88225099390856,9.44576767951948,0.05385144429161586,0.10219930822946484,86.3075894692929,9.570771168628445,0.03366463610132485,0.06513647642680868,118.9663818059539,21.57023164521171
D1M1S6,ED,0.012334861148564219,0.024369132432258977,58.881236400062114,9.715948043843348,0.013432602696938547,0.026509118931420366,60.90155991434045,6.256757788833143,8.936550491510197e-15,8.936550491510197e-15,86.91950298983537,20.20603422279468
D1M1S6,ES,1.0222858311183702e-14,1.0222858311183702e-14,107.8424777163433,73.14297627033055,6.743088334457136e-15,6.743088334457136e-15,61.603571325045756,8.252750483485089,1.3475272874275522e-14,1.3475272874275522e-14,84.9352694703443,13.770310869223243
D3D4Y5,ED,0.3227969348659085,0.48805213613324144,49.05099387372289,3.3353004497091314,0.01657894736842968,0.03261713694021026,64.10148204214939,4.396904592753989,0.27763243950295097,0.4346045559252672,63.89053137985315,6.477740457438323
D3D4Y5,ES,0.19884792626729958,0.33173169325390484,55.54277630799526,9.52420037036767,0.004059405940603921,0.008085987575199604,69.12307863514182,6.586029085314095,0.16729797979799732,0.286641427798823,68.54195795277518,11.426977121263603
D3F3O5,ED,0.3480851740028655,0.5164142158307331,11.874342087037917,1.703529901218817,0.01885182973642396,0.037006028131287366,16.15549442140351,3.101346416724064,0.021617069062333693,0.042319318494100554,31.192947920964443,5.8938916473803635
D3F3O5,ES,0.13170673931068186,0.2327577184720122,10.488088481701515,2.2945294555666327,0.009529997834102128,0.018880068654805633,34.49637662132068,4.91288694748832,0.00047755491882759695,0.0009546539379594158,34.292856398964496,6.859117817605427
D3F9H9,ED,0.2906721713327404,0.4504198320671786,17.146428199482248,1.2231368851494344,0.036657211433569314,0.07072195327300494,48.425200051213004,3.8193317660812847,0.1188642479354262,0.21247304693979754,34.49637662132068,3.506108863849872
D3F9H9,ES,0.052646085997821036,0.10002618486517151,65.46754921333164,11.899542489733337,0.004175064785502387,0.008315412186394146,67.21606950722423,9.457442182872946,0.0415618991273622,0.07980687304744279,69.3757882838098,7.687511900019748
D3O9U9,ED,0.1968094329807665,0.328890176760369,42.76680956068619,3.800201825821708,0.04394449116905967,0.0841893252769478,57.3149195236284,8.087947156406436,0.046428571428590346,0.08873720136520499,67.7421582177598,6.249215329473101
D3O9U9,ES,6.222775357809196e-14,6.222775357809196e-14,59.9666574022598,40.685907628564095,0.0002667022269769267,0.0005332622317157641,65.79513659838392,21.574382346580034,4.4603033006242437e-14,4.4603033006242437e-14,76.81796664843453,12.071992337602598
D4M3Q2,ED,0.26192036703261296,0.41511393884308634,72.95889253545451,4.519561555533706,0.07939178662678956,0.14710467063103086,70.34912934784623,3.040245608795659,0.023134571521676254,0.045222929936313334,90.39358384310249,9.465721791852404
D4M3Q2,ES,0.22269112157118615,0.36426390548255194,51.894122981316485,6.9768384158606205,0.027572940044893975,0.05366614664587322,39.8622628559895,3.580296982560455,2.0721094073766665e-14,2.0721094073766665e-14,93.96275858019496,9.050179692894071
D4N6W6,ED,0.46009336217693886,0.6302245789145381,86.53900854527974,10.027075457354167,0.12411300040167193,0.2208194378275462,84.69356528095862,10.061509675375575,0.27689243027889293,0.43369734789392095,118.54956769216832,4.031207238909596
D4N6W6,ES,0.3341317365269575,0.500897666068229,91.90212184710427,13.578780942349736,0.08287377450981798,0.1530626679869974,88.74119674649424,12.368132571712595,0.14522224221703897,0.2536140791954863,121.4454610102823,6.025598238646482
D8E4F4,ED,0.6342233009708782,0.7761770384672525,28.861739379323623,1.895066410167269,0.18553092182031697,0.3129921259842616,45.088801270381985,3.442121618240143,0.26121530382596203,0.41422793242922074,27.09243436828813,3.737687572038937
D8E4F4,ES,0.5033175355450394,0.6696090794451519,9.0,1.037071025678466,0.15936826992104883,0.27492260061920626,50.96076922496363,5.7408131519322225,0.12566641279513519,0.2232746955345136,39.50949253027682,3.8448457604465993
D9F5P1,ED,0.2450698294617219,0.3936643932134638,46.216880033165374,7.616738915016308,0.05933523760062932,0.1120235322956299,42.02380277890139,4.403477059525234,0.1817405582922878,0.3075811471765268,79.42921376924235,6.168092700905637
D9F5P1,ES,0.1259851138353861,0.2237775833576434,50.24937810560445,13.39621583738299,0.025466893039056755,0.04966887417219259,47.265209192385896,7.402514208488706,0.1372099684904101,0.24130982367758663,82.97590011563598,7.061321188338902
D9L1Z3,ED,0.4552626693892755,0.6256776580139063,44.294469180700204,1.8637354204465026,0.14997378080756227,0.26082991336070155,12.409673645990857,1.6542261670255418,0.355838072934096,0.5248975966046513,66.61080993352356,3.5164241848349276
D9L1Z3,ES,0.5188164712298947,0.6831852051351137,45.81484475582123,1.8422630411655208,0.19905687339240927,0.33202240495770075,13.341664064126334,1.4897544499797706,0.45580795555996967,0.6261924230035457,68.62943974709395,3.0709207819543796
E0J7L9,ED,0.3983576201594123,0.5697507052795235,25.787593916455254,2.036077269013636,0.07862903225807297,0.14579439252337176,57.0087712549569,3.056696769833435,0.1854016679734893,0.31280817799158567,68.7749954561976,4.515292772057311
E0J7L9,ES,0.4454880060921507,0.6163842303977556,25.768197453450252,1.54193253459913,0.12323434545657744,0.21942766610556275,63.35613624582863,2.1851212261680395,0.24955509924710131,0.3994303242769566,96.97937925146768,4.820955515252891
E0M3U7,ED,1.022808632504848e-14,1.022808632504848e-14,80.23091673413684,40.81779532888335,0.017275704835919226,0.03396464646465257,86.2670273047588,6.083537723120466,0.08835568990491159,0.16236546695984747,98.98484732523458,13.909231265126248
E0M3U7,ES,1.4947683109117865e-14,1.4947683109117865e-14,86.67756341753038,47.03026098036422,9.994003598840596e-05,0.000199860097941439,92.03260291874831,12.922999868491447,0.018565498154992865,0.03645420581909842,103.83640979926068,17.6920579789169
E0O0S0,ED,0.034715781105081264,0.06710206172365817,23.2163735324878,4.677674547700146,0.006219540496639563,0.01236219382813316,68.1615727518079,5.663143432499282,0.1550267621074408,0.2684383898163181,29.017236257093817,3.4581466104207763
E0O0S0,ES,0.0342458513899267,0.06622381195708671,17.578395831246947,4.176297278569929,0.0029145479350179654,0.005812156062579572,74.33034373659252,5.679762691244765,0.13179262960650498,0.23289183222958762,16.24807680927192,2.9978197459846196
E9H1U4,ED,0.6596567187258442,0.7949315196124123,4.47213595499958,0.6420304907695962,0.221516927083346,0.36269153897402584,43.30127018922193,4.564559517956345,0.6290101453249297,0.7722605621949186,16.24807680927192,1.0252163527435831
E9H1U4,ES,0.3281569268492306,0.4941538461538617,22.759613353482084,1.2876923954090391,0.16565989383124355,0.2842336683417198,47.10626285325551,7.717493965414826,0.3727711348856855,0.5430929095354593,30.14962686336267,2.4794600120521175
E9V4Z8,ED,0.4499189627228585,0.6206125642745389,10.099504938362077,1.757209023919812,0.05099433396290355,0.09704016913320195,87.66413177577246,2.7028966082475625,0.3285584356525744,0.4946089337669035,20.12461179749811,2.7727204005678834
E9V4Z8,ES,0.34794828555370017,0.5162635529608107,9.219544457292887,1.656920814956752,0.017685950413239376,0.034757186941708054,79.58643100428615,2.6795526341470004,0.33992718446602743,0.5073815777556425,26.153393661244042,2.521314185632695
F0K4T6,ED,0.39317222861527124,0.5644273127753329,63.35613624582863,3.168584600070214,0.03917033499963412,0.07538770821367695,50.48762224545735,5.646972663250422,0.3331441946237369,0.4997871887635694,67.72739475278819,3.7527912523829854
F0K4T6,ES,0.24925816023739697,0.39904988123515966,66.17401302626281,3.6012095875812697,0.07432150313153174,0.13835989117762038,53.46026561849464,4.9082684987296705,0.3086727359846736,0.47173403632103494,66.24952830020754,5.949282006593747
F2H5S1,ED,0.3244370308590586,0.4899244332493756,18.973665961010276,2.299225760413413,0.0036349574632714337,0.007243584803891445,44.553338819890925,8.429233267898715,0.24026330224905046,0.38743918620080287,13.601470508735444,2.5963787590556575
F2H5S1,ES,0.02470522178554114,0.04821917808221785,22.759613353482084,7.398511337419282,0.0006308650737402363,0.0012609346678303943,48.2078831727758,12.077198734523598,3.238341968911812e-14,3.238341968911812e-14,16.55294535724685,4.520923205532821
F3G5K5,ED,0.5496568814334754,0.7093917215080887,26.570660511172846,1.7590642675456034,0.14495944380070022,0.25321323752656993,22.9128784747792,2.406491150237479,0.20102857886856845,0.3347606916364067,33.34666400106613,4.775229369255535
F3G5K5,ES,0.33671716382945843,0.5037971725668906,44.96665431183423,3.5709937301995973,0.0918778975254435,0.16829335539013418,40.93897898091744,3.4521047314392685,0.002693170888111557,0.005371874400466807,35.34119409414458,7.423759618750381
G4S9U3,ED,0.466208012950228,0.6359370687275764,15.231546211727817,1.8059509874346897,0.10562646522533074,0.19107079750266,80.89499366462674,2.9284692186764514,0.0877862595419939,0.16140350877193757,131.19832316001603,4.209284811548109
G4S9U3,ES,0.26840965346535783,0.42322234418832266,104.65658125507444,2.0748999108334325,0.05798159778006341,0.10960795140807414,84.91171886141512,3.40384739526361,0.0010702818409025852,0.0021382751247504966,129.3560976529518,4.876482535106839
G5P4U3,ED,0.3054885404101432,0.46800646800647416,13.379088160259652,1.76735641825047,0.030345710627413182,0.05890393935629354,9.273618495495704,2.6610725285553554,0.25933660933661845,0.411862257340753,72.38784428341543,2.3068700557066864
