img_id,phase,iou_RV,dice_RV,hd_RV,assd_RV,iou_MYO,dice_MYO,hd_MYO,assd_MYO,iou_LV,dice_LV,hd_LV,assd_LV
G5P4U3,ES,0.1197604790419567,0.21390374331554038,17.944358444926362,2.603180702853336,0.0019913106444786025,0.003974706413748799,18.275666882497067,5.070959562838629,0.021103896103915967,0.041335453100178034,73.83088784512888,4.177178821018629
G7I5V7,ED,0.5063291139240561,0.6722689075630276,10.295630140987,1.246277182442764,0.051477740366636354,0.09791503593539388,55.98214000911362,7.545665989363583,0.11955040871935604,0.2135686035899076,107.53139076567363,4.735697730643052
G7I5V7,ES,0.21836401771150737,0.35845447589901763,13.74772708486752,1.55420410381798,0.006257004109086606,0.012436194895600812,60.382116557802114,13.092512776489638,0.045191612436749,0.08647526807334682,98.55455342093535,10.875276590622143
G7S6V0,ED,0.4285798329215236,0.6000082362146374,11.74734012447073,1.4309190826092222,0.14554794520548717,0.25411061285501335,16.911534525287763,2.8783084961464294,0.22235344642474114,0.3638120333772536,59.61543424315552,4.738172650224176
G7S6V0,ES,0.4442476225992966,0.6151959202117383,16.278820596099706,1.3968805420550914,0.1421456320350718,0.2489098203383983,21.470910553583888,2.906998312180634,0.1695048467382834,0.2898745519713315,49.457052075512955,5.163494263670941
G9N5V9,ED,0.19300090835206202,0.32355534182896806,41.78516483155236,4.429073438818941,0.007158590308376119,0.014215418261350986,58.83026432033091,7.55190398081577,0.01716846556839603,0.03375736891095853,66.27216610312357,9.856390770858955
G9N5V9,ES,0.1327002183738808,0.23430774748924305,41.048751503547585,5.508423922436087,0.0016832836980512644,0.0033609100310302265,61.326992425847855,9.128802107121677,7.85607667530829e-15,7.85607667530829e-15,62.465990746965666,10.478434682361716
H1I3W0,ED,0.395133819951348,0.5664457621206886,29.715315916207253,2.447298072507035,0.05517855156303198,0.10458618871903949,36.24913792078372,5.26857179296214,0.04031685977773657,0.07750880781908084,62.56996084384263,6.112211970473407
H1I3W0,ES,0.013268156424615459,0.026188835286043204,41.677331968349414,8.217104203986581,0.004176112635735542,0.008317490494308362,37.067505985701274,5.801915544091793,2.3546032493524287e-14,2.3546032493524287e-14,66.1362230551458,7.831504806059304
H1N8S6,ED,0.6227068189685078,0.7674914675767943,27.459060435491963,1.119234634260787,0.07858214553640137,0.14571378890629202,29.29163703175362,4.041124023245378,0.318596297319711,0.48323554065381935,29.427877939124322,3.0562675987592822
H1N8S6,ES,0.43105142482805664,0.6024261844815838,39.1279950930277,5.911106848820417,0.049705304518682714,0.09470335017781967,37.05401462729781,6.311468196762805,0.23756660746005245,0.38392536777898484,34.84250278036869,4.394427374792399
H5N0P0,ED,0.15732833437478888,0.27188193652889037,13.038404810405298,2.3266500710503637,0.0021829044117761694,0.004356299438278066,26.551836094703507,6.157252370230234,0.034316118324714276,0.06635518429374174,41.78516483155236,10.18623681730687
H5N0P0,ES,0.09293340111846372,0.17006233137967094,25.495097567963924,3.9031583704397566,0.0006290099383695983,0.0012572290671485887,29.017236257093817,7.293489132151642,1.0658708164570341e-14,1.0658708164570341e-14,34.10278580995987,14.945872366865311
I2J6Z6,ED,0.6303972366148571,0.7733050847457642,53.33854141237835,1.3933736837424786,0.3395498392283029,0.5069611137782084,22.561028345356956,1.3719601101828787,0.49744014455654645,0.6643873497913437,42.988370520409354,2.5817139773349718
I2J6Z6,ES,0.3535464098073697,0.5224001293870367,57.766772456144714,2.220333914654346,0.3803765116569084,0.5511199421965358,21.95449840010015,1.1891199878139969,0.4390810762492229,0.6102242375302838,40.47221268969612,2.770149868974275
I5L3S2,ED,0.6422577152138652,0.7821643451743198,43.02324952859791,2.5030107229986402,0.08090655862244771,0.14970130022257058,39.06404996924922,6.200344227243971,0.15250544662310173,0.26465028355388126,66.29479617586888,7.800128639812026
I5L3S2,ES,0.13342175066315295,0.23543178095017,47.54997371187496,11.196756188324773,0.015437887750699533,0.03040636544474239,42.2965719651132,15.335807079093344,0.009962883375678648,0.019729206963268478,59.91660871578097,17.713881602870767
I7T3U1,ED,0.519533672330404,0.683806725432585,26.019223662515376,1.9837626462120541,0.10700592540956075,0.19332493702771628,88.61715409558128,3.45279179038035,0.038914277800871915,0.07491335643829546,53.53503525729669,6.202005048443539
I7T3U1,ES,0.48873268554890453,0.6565754756283897,8.602325267042627,1.2738865196500797,0.14870752250945182,0.2589127686472913,93.60555539069249,2.6199693389508814,1.9109497420217485e-14,1.9109497420217485e-14,57.59340239992772,6.399681622663633
J1T9Y1,ED,0.20601804034979546,0.3416500142734837,46.07602413403309,6.6054598441976875,0.003827530551076764,0.007625872840871887,52.124850119688595,6.749125424409729,0.059629119979037686,0.11254715230969568,79.37883848986453,17.438586783809413
J1T9Y1,ES,0.09581611570248713,0.17487626679237037,49.71921157862421,10.252455683761553,0.0003799598328230995,0.0007596310363591929,53.4696175411794,8.236267971901801,0.0006334626653020775,0.0012661232887631456,79.63667496825819,19.682156044567108
J4J8Q3,ED,0.731823329558327,0.8451477896939587,4.898979485566356,0.6201089444709846,0.3672003025337279,0.5371565554121378,32.31098884280702,1.4372001135268706,0.6713980964883519,0.8033969859113456,28.231188426986208,0.8533541787388553
J4J8Q3,ES,0.4001717475311421,0.5716038025145727,12.84523257866513,1.6759918218218006,0.3836841381207954,0.554583416186125,23.62202362203543,1.438608316789539,0.33658041603247757,0.5036440935317378,25.39685019840059,2.5918531801739357
J6K6P5,ED,0.6251540138375545,0.7693474077098049,65.46754921333164,5.172025223424759,0.17262878168439114,0.2944304018129583,57.66281297335398,5.265123800296437,0.31922385376086815,0.4839570674087144,78.8098978555359,3.515014427922225
J6K6P5,ES,0.2183335773905518,0.35841346153846926,74.13501197140255,9.769412689521685,0.05391360831439803,0.10231124807396916,68.19090848492928,12.91496775270571,0.04442601587490766,0.0850725952813171,89.91106717195609,8.414208234978078
J6P5T8,ED,0.5599517042816052,0.7179090259585633,47.265209192385896,2.4978161976592714,0.033923303834815045,0.0656205420827453,62.185207244167,10.343676883417892,1.1726078799249394e-14,1.1726078799249394e-14,85.28188553262645,31.4251414726578
J6P5T8,ES,0.28195763330899515,0.4398860398860463,53.24471804789655,3.8646151739251717,0.002727949078292116,0.0054410552349628575,67.23838189605696,15.755528958336152,2.1281123643327915e-14,2.1281123643327915e-14,86.00581375697809,32.97367710378968
J8R5W2,ED,0.532056990204812,0.6945655332752122,46.593991028886975,5.338032000965869,0.17251793129483606,0.2942691564713515,48.02082881417188,5.3271332568099785,0.3106396796190101,0.4740275827896628,62.72160712226688,4.622644368718246
J8R5W2,ES,0.3915375446960758,0.5627408993576064,53.749418601506754,7.884807577576232,0.1854971240756041,0.3129440304973201,52.32590180780452,5.600673158654564,0.24311327475659442,0.3911361574096214,65.09224224129939,5.095212726932333
K4T7Y0,ED,0.30756997455471474,0.47044514716614394,82.78888814327681,5.793644856136135,0.06472944025333832,0.1215885234429748,68.0294054067798,3.6293554515367044,0.1853218010684408,0.31269449511750924,85.84870412533901,2.923666492510991
K4T7Y0,ES,0.17597354886114666,0.29928147453921744,85.0235261559999,8.789714862142615,0.02158273381295984,0.04225352112677034,69.14477565225012,6.582530003858252,0.0259845716605963,0.05065294815989215,23.430749027719962,4.859513821515895
K5L2U3,ED,0.0029995946493797895,0.005981247979316149,84.48076704197234,25.233410320967966,6.007449237053912e-15,6.007449237053912e-15,76.2954782408499,11.898903293016385,0.002206876913227008,0.004404034664021847,104.33599570617994,40.21036241459601
K5L2U3,ES,1.2871669455528216e-14,1.2871669455528216e-14,87.87491109526086,34.25382526474694,7.339988256018736e-15,7.339988256018736e-15,81.2773031048644,18.562684991080886,0.01252069536424863,0.024731732243239397,105.9669759878048,32.97850632057833
K5P0Y1,ED,0.4392698338403965,0.6104065040650423,9.055385138137417,1.6616460492397511,0.10201668984701598,0.18514545339812466,9.899494936611665,2.2946601357945395,0.14384227742905517,0.25150718812799794,21.047565179849187,4.2618683916120705
K5P0Y1,ES,0.19858751136284736,0.33136923166676785,13.038404810405298,2.6683066250929848,0.029629007889885598,0.05755278389174976,14.317821063276353,3.692755564573458,0.15314656922452638,0.26561509752834567,30.789608636681304,5.503297660776516
K6N4N7,ED,0.4864553314121065,0.6545172547499043,74.68600939935136,2.1856410130378414,0.2944548779282466,0.45494807574832424,66.55073252789934,2.3305997467128208,0.2960947067628281,0.45690288713910954,101.44456614328833,7.368533010934495
K6N4N7,ES,0.7710769230769254,0.8707435719249487,77.23341245859851,1.3291580101670954,0.4769245780076156,0.6458347096518489,70.12132343303284,1.3645628206262717,0.6216362847222263,0.7666778186684525,74.00675644831355,3.3806602124144907
L1Q9V8,ED,0.42453935456385744,0.5960373831775732,48.176757881783615,4.944631925632976,0.0652981427175067,0.1225913011561835,43.78355855797927,5.310115113321141,0.2913947797716198,0.4512869098373628,33.896902513356586,3.2029826125156657
L1Q9V8,ES,0.07948825503357634,0.14727025451721107,52.583267300539625,8.881122945807379,0.024562664749592324,0.04794760846685712,54.71745608121781,7.379901220846324,0.07790204396452698,0.1445438282647646,40.24922359499622,5.0093328223788145
L4Q2U3,ED,0.49746031746032277,0.6644053423786329,63.48228099241551,4.325183073978778,0.10128559413674035,0.1839406502291165,64.1482657598785,4.577210861155617,0.14975015615241138,0.2604916474263258,91.96738552334735,14.069434875815865
L4Q2U3,ES,0.44842439356156316,0.6191892314916322,61.814237842102365,7.389266135485318,0.11180040458531205,0.20111596312470645,108.96788517723927,3.9660871965045628,0.09174705251876644,0.1680738268211352,93.34880824091971,13.979876274939327
M1R4S1,ED,0.5143769968051176,0.6793248945147704,68.1615727518079,2.8800218331983616,0.28460496613996134,0.44310114570886733,9.797958971132712,1.6325364340364281,0.5165165165165215,0.6811881188118833,91.78235124467012,3.038598694880039
M1R4S1,ES,0.13091380427740987,0.23151862464185585,81.10487038396646,17.810229164705724,0.08384572386809297,0.1547189272821129,75.2994023880668,3.182791990430716,0.1875957120980403,0.3159252095422529,101.16817681464859,12.06303046963249
M2P1R1,ED,0.4566397457963795,0.6269769132884964,9.433981132056603,1.2430544507884742,0.016247292117988532,0.031975075838328836,63.88270501473775,13.738543959217658,0.08809771309772495,0.16192978266062621,45.73838650411709,4.850597688208108
M2P1R1,ES,0.04661851608670234,0.08908406524469607,14.866068747318506,3.624154585120378,0.0006260434056865544,0.0012513034410948775,70.46275611981126,20.216179347781736,0.0013266998341956442,0.0026498840676050794,48.47679857416329,9.583960534106657
N5S7Y1,ED,0.3852256699576923,0.5561919307623803,46.84015371452148,4.17294146748578,0.03603461841070782,0.06956257594168386,60.241181927316134,9.709513826153506,0.051611432046221865,0.09815684857246768,87.11486669908874,13.760591439627571
N5S7Y1,ES,0.16485278955207738,0.28304484657750506,53.88877434122992,6.565971628349025,0.007706330792185883,0.015294794835959087,65.88626564011653,13.620362051835706,1.1397310234784461e-14,1.1397310234784461e-14,87.9715863219483,20.460966634772188
N8N9U0,ED,0.40668195217818925,0.5782145019326617,82.33468284993876,11.529559597171222,0.06594333936106651,0.12372766342456955,81.81686867633104,10.46417339179291,0.17540112028862065,0.2984532127135443,98.67623827447011,13.59486472605459
N8N9U0,ES,0.4289061767738361,0.6003279763857029,87.29833904490967,15.48285609579342,0.04345864661654855,0.08329730508719496,87.98863562983574,13.717137180853127,0.08208319685555793,0.15171328247972424,97.66780431646859,18.27309092743215
O0S9V7,ED,0.45319957144249096,0.6237265415549623,51.43928459844674,3.5011020830429183,0.05958673714560953,0.11247165532880393,91.14274518577987,8.694325310404176,0.2524441002807158,0.4031223433031965,84.581321815162,9.628603912011734
O0S9V7,ES,0.22249911000357384,0.3640069889341968,72.92461861401813,8.130125725277228,0.027649375107010547,0.05381091211995791,98.43271813782245,14.50266845731776,0.009009009009024672,0.017857142857158243,87.960218280766,20.269430569763145
P0S5Y0,ED,0.14408126598024226,0.25187243295482453,42.81354925721529,6.367032537322922,0.03632192697381612,0.07009776793950027,41.20679555607303,5.16896675034001,0.022338013219476906,0.043699858423789324,73.46427703312679,13.984347181922423
P0S5Y0,ES,0.039968549338238235,0.07686491935485035,53.49766350038102,11.834052477531678,0.007533075900493717,0.014953505906012722,61.61980201201558,8.400505729082383,0.0020990764063916656,0.0041893590280791355,76.55716818169282,24.01079969348411
P3P9S5,ED,0.48129770992366905,0.6498325173924269,26.851443164195103,1.5161507837185753,0.0959162501178997,0.17504302925990384,37.986839826445156,2.5155211515959097,0.12381323969307183,0.22034486749219143,76.55716818169282,10.101933818296523
P3P9S5,ES,0.2697288896563759,0.4248606011151989,19.949937343260004,2.2112519245419793,0.05609963806686123,0.10623929039412251,42.80186911806539,3.8447190557139646,0.03941958887546119,0.0758492322010309,77.12976079309465,21.487970392442325
P5R1Y4,ED,0.1379174852652316,0.24240331491713146,63.56886030125127,10.964735037783328,0.0004570906182207722,0.0009137635636836042,55.767373974394744,7.7049855144005726,7.375175160410006e-15,7.375175160410006e-15,67.70524351924303,28.001304076510003
P5R1Y4,ES,0.006268806419270232,0.012459506603550803,75.49172140042907,27.276938545041688,7.048209754722251e-15,7.048209754722251e-15,59.54829972383762,11.95007479397534,1.6010246557796733e-14,1.6010246557796733e-14,85.98837130682264,26.075059495797017
Q0U0V5,ED,0.588384980773583,0.7408594111573935,31.32091952673165,1.292364814345763,0.10517179456483237,0.19032659914423883,81.73738434767778,5.020921588320363,0.048919135308254216,0.093275322494473,107.93053321465618,10.134998909149513
Q0U0V5,ES,0.39861074004809377,0.5700095510983784,77.64663547121665,2.87798136534677,0.07287718598311675,0.13585373411838156,87.13782186857783,6.88514385042257,0.006484641638236559,0.01288572397423971,106.69582934679312,13.570580825574908
Q3R9W7,ED,0.3946075974741967,0.5659048440419753,40.47221268969612,2.5759671490127154,0.004983470666605788,0.009917517674788837,95.26804291051643,19.69701115245831,0.002482728842843237,0.004953160331657102,91.7442096265481,11.093280778081333
Q3R9W7,ES,0.19260937772356299,0.32300496930723,103.4311365112073,5.035290233823332,0.0006548788474182629,0.0013089005235652372,100.70253224224304,21.958540516059138,2.331545814875208e-14,2.331545814875208e-14,120.96693763173474,14.617445142584938
R4Y1Z9,ED,0.4980264524617444,0.6649100910645789,63.53739056650029,7.118196112138186,0.09544586855741209,0.17425939756037528,67.63135367564367,6.160465016627493,0.08627469787071224,0.15884508410225087,86.72369918309528,9.194371144825164
R4Y1Z9,ES,0.26670378619154494,0.4210989010989062,70.32780389006896,9.309226213801315,0.10637700159191772,0.19229792636479737,71.37226352022192,6.686812516829027,0.1995938687278973,0.3327690711516446,91.7442096265481,8.561706053208592
S1S3Z7,ED,0.47617312736811807,0.6451453674909935,30.430248109405877,1.2875710905095792,0.1036719035440345,0.1878672515103932,83.8868285251028,2.7875013746503976,0.0014004448471949796,0.0027969726883925405,51.35172830587107,12.091144601578986
S1S3Z7,ES,0.43857142857143433,0.6097318768619691,33.37663853655727,1.5305907509040244,0.1118097034475625,0.20113100848257115,86.07554821202127,3.18020162203198,0.011385816525715495,0.022515278224525207,51.95190083144215,8.180647947692018
T2T9Z9,ED,0.5409236973095612,0.702077199869154,52.21110992882645,6.5424487925420385,0.1190795953084509,0.21281702536203526,50.57667446560717,4.921236877468646,0.0948149236192781,0.17320721808546877,82.75868534480233,10.236162354900692
T2T9Z9,ES,0.5008212749315644,0.6673962893475106,56.90342696182718,8.098192702663267,0.13184931506850098,0.232980332829053,53.749418601506754,4.679727362317734,0.3596107055961133,0.5289906943450284,80.62257748298549,7.428715725964577
T9U9W2,ED,0.4539473684210569,0.6244343891402736,80.36790404135223,7.003300221194029,0.1564928642080037,0.27063351457022866,79.8060148109151,4.2413032535327755,0.18204876452299804,0.30802242680141684,77.87810988975015,5.578796025820665
T9U9W2,ES,0.1494222689075742,0.259995430660278,90.1665126307988,15.600527173673418,0.02235313105229969,0.043728786802438684,87.46427842267951,11.954111923768568,0.010307564422294094,0.020404805002484445,80.24961059095551,13.591842169271672
A0S9V9,ED,5.642703983748982e-15,5.642703983748982e-15,116.91877522451216,86.02139568195366,1.1781338360037563e-14,1.1781338360037563e-14,-1.0,-1.0,0.0014522821576867068,0.002900352185632868,136.0073527424161,31.940817685830325
A0S9V9,ES,8.074283407347533e-15,8.074283407347533e-15,104.47966309287182,87.13381279068916,1.3823610727121733e-14,1.3823610727121733e-14,-1.0,-1.0,0.00014797277302456129,0.0002959017606302664,143.35271186831451,45.841417150412944
A1D9Z7,ED,8.05866709646218e-15,8.05866709646218e-15,114.67344941179715,74.47933641680655,5.6957338953123795e-15,5.6957338953123795e-15,-1.0,-1.0,0.011473031781623292,0.02268578878749007,138.13037319865606,31.01926383400867
A1D9Z7,ES,1.2208521548040383e-14,1.2208521548040383e-14,118.44407963254221,87.9110870476697,5.9919707591826605e-15,5.9919707591826605e-15,-1.0,-1.0,0.005083925112984142,0.010116419108799598,130.080744155313,31.97912131334769
A1E9Q1,ED,4.473272198613266e-15,4.473272198613266e-15,99.04039579888602,58.97810103092918,7.176690110520977e-15,7.176690110520977e-15,-1.0,-1.0,0.0033268380780428534,0.0066316138506039195,125.00399993600205,39.11288918453352
A1E9Q1,ES,6.949753283758379e-15,6.949753283758379e-15,76.55716818169282,52.07435836238639,8.5711836804662e-15,8.5711836804662e-15,-1.0,-1.0,0.0038856856355038616,0.007741291047577677,119.04200939164292,41.22083123245756
A2C0I1,ED,8.649770781074227e-15,8.649770781074227e-15,105.46563421323555,65.591140685281,1.319783555496881e-14,1.319783555496881e-14,164.2589419179364,114.42404569015036,6.290890790135844e-15,6.290890790135844e-15,141.43549766589715,38.869061857735566
A2C0I1,ES,1.9774569903104216e-14,1.9774569903104216e-14,112.3120652467935,50.348774899581876,1.4142271248762351e-14,1.4142271248762351e-14,-1.0,-1.0,0.0004237288135699108,0.0008470986870076149,142.8775699681374,51.293995858575016
A2L1N6,ED,1.0525207872855378e-14,1.0525207872855378e-14,66.88049042882386,31.248473807716074,1.4725371815638127e-14,1.4725371815638127e-14,-1.0,-1.0,0.003827535742440574,0.0076258831445664725,133.70863846438644,40.525436006918085
A2L1N6,ES,0.0022883295194671086,0.004566210045678334,106.81760154581266,28.872499375093412,1.733402669440081e-14,1.733402669440081e-14,95.4829827770373,55.78759192068543,0.005698999767399329,0.011333410431374912,142.68847185389575,34.79836426523095
A2N8V0,ED,0.003328078472604601,0.006634078212307846,108.58176642512315,51.33314492067204,2.6838432635533366e-14,2.6838432635533366e-14,-1.0,-1.0,0.0004532064355427096,0.0009060022650169773,116.31852818876277,39.37990825699728
A2N8V0,ES,0.00913562895295119,0.01810584958220689,114.9826073804208,50.9581632665214,3.343363423604034e-14,3.343363423604034e-14,-1.0,-1.0,1.6007683688170065e-14,1.6007683688170065e-14,134.8332303254654,40.43019475561681
A3H1O5,ED,1.3471642193183168e-14,1.3471642193183168e-14,88.3911760301898,34.319824172335395,2.0682523267838248e-14,2.0682523267838248e-14,-1.0,-1.0,1.0799136069114355e-14,1.0799136069114355e-14,132.88717018583847,44.51071799959749
A3H1O5,ES,2.660989888238354e-14,2.660989888238354e-14,96.88137075826292,40.93232318151285,2.5471217524197008e-14,2.5471217524197008e-14,-1.0,-1.0,1.3713658804168765e-14,1.3713658804168765e-14,133.06013678032951,38.97850469146288
A4B5U4,ED,2.6528013582342885e-15,2.6528013582342885e-15,-1.0,-1.0,4.977848573846359e-15,4.977848573846359e-15,-1.0,-1.0,0.009501187648466752,0.0188235294117752,133.88427838995884,25.118379669506382
A4B5U4,ES,2.7879227187822276e-15,2.7879227187822276e-15,143.79847008921897,86.09857207344132,5.100479445067811e-15,5.100479445067811e-15,149.56603892595405,79.89654426000438,0.0078125000000152,0.015503875969007213,138.2208377922808,37.40149096503783
A4J4S4,ED,9.456264775413623e-15,9.456264775413623e-15,71.20393247567159,30.384685095621037,1.4216661927779156e-14,1.4216661927779156e-14,-1.0,-1.0,0.023374936873248514,0.04568205851251995,114.97391008398384,23.48023072627681
A4J4S4,ES,2.370791844475999e-14,2.370791844475999e-14,49.4064773081425,24.028694550736965,1.582028160101225e-14,1.582028160101225e-14,-1.0,-1.0,0.007545616682686137,0.014978213507638685,123.82649151130786,34.09876380882226
A4U9V5,ED,1.1669973159061599e-14,1.1669973159061599e-14,92.41753080449618,38.515002276887856,1.7553098121818194e-14,1.7553098121818194e-14,-1.0,-1.0,0.015817719612098522,0.03114283066086726,119.90829829498874,29.61591907578707
A4U9V5,ES,2.5303643724695717e-14,2.5303643724695717e-14,101.21264743103995,66.36044435605997,2.0571898786257548e-14,2.0571898786257548e-14,-1.0,-1.0,0.0009057971014622036,0.0018099547511441266,113.08846094982458,31.249043259933494
A6B5G9,ED,2.0916126333402618e-14,2.0916126333402618e-14,127.01574705523721,57.561174689947414,2.288853284504411e-14,2.288853284504411e-14,-1.0,-1.0,0.003238524359349433,0.006456140350891137,136.3048054912225,29.149893178422754
A6B5G9,ES,3.43642611683837e-14,3.43642611683837e-14,136.7845020461017,55.62940411924417,2.164970772894519e-14,2.164970772894519e-14,-1.0,-1.0,0.031962025316471014,0.061944188899125084,138.28231991111517,28.98136659057262
A6D5F9,ED,4.4146212254988335e-15,4.4146212254988335e-15,114.58184847522752,68.15828569040117,7.585526814837233e-15,7.585526814837233e-15,-1.0,-1.0,0.010348071495773858,0.020484171322167163,135.41787178950938,44.33630996810019
A6D5F9,ES,5.1127358249399e-15,5.1127358249399e-15,112.41885962773328,81.27537203564066,7.982120051085505e-15,7.982120051085505e-15,-1.0,-1.0,0.009184736293920944,0.018202289360114296,131.59027319676784,36.296143931737475
A7D9L8,ED,1.2691965985530997e-14,1.2691965985530997e-14,78.90500617831546,43.601100837926815,1.2789359253101257e-14,1.2789359253101257e-14,-1.0,-1.0,0.005522088353426136,0.01098352471294295,121.66757990524839,28.486844820681416
A7D9L8,ES,3.2711808963034587e-14,3.2711808963034587e-14,93.92017887546851,60.41236360029919,1.4806040864672567e-14,1.4806040864672567e-14,-1.0,-1.0,0.003773584905680163,0.0075187969925008405,123.10564568694646,28.3674237827226
A7M7P8,ED,7.841907151819262e-15,7.841907151819262e-15,101.55786527886454,69.19829417647736,8.619203585588617e-15,8.619203585588617e-15,-1.0,-1.0,0.005407947331303352,0.010757717492991807,106.32497354808042,25.996791040993095
A7M7P8,ES,2.346866932644864e-14,2.346866932644864e-14,94.79978902930111,51.13440550434723,9.170946441672696e-15,9.170946441672696e-15,-1.0,-1.0,0.024678663239087083,0.048168590065240234,118.37651794169315,26.81099914267473
A7O4T6,ED,1.1004732034774832e-14,1.1004732034774832e-14,101.84792585025971,82.15792391638567,1.360174102285074e-14,1.360174102285074e-14,-1.0,-1.0,0.004835468475263722,0.009624398475101496,127.32242536175629,39.93941537296885
A7O4T6,ES,1.635590448151756e-14,1.635590448151756e-14,89.2972563968233,43.6742741267572,1.6722408026755574e-14,1.6722408026755574e-14,107.8424777163433,70.09606411574377,0.00434647624961965,0.008655332302944291,128.44843323295152,33.86008519994315
B0H7V0,ED,6.957489737702589e-15,6.957489737702589e-15,87.71544903835355,58.86003813520057,1.0316723408645308e-14,1.0316723408645308e-14,-1.0,-1.0,0.0004533913674374279,0.0009063717937188352,140.29255147726127,53.87524260066352
B0H7V0,ES,0.015685454355338118,0.030886440852475744,93.54143466934853,26.211692889251218,1.1488970588235163e-14,1.1488970588235163e-14,136.53204751998703,87.4369153172484,0.005931198102033453,0.011792452830205327,141.54151334502538,50.43389332651253
B0I2Z0,ED,1.651800462504102e-14,1.651800462504102e-14,112.43664882946307,67.11173923432577,1.9960079840318964e-14,1.9960079840318964e-14,-1.0,-1.0,0.0003472945752656779,0.000694348007228158,131.65864954495015,28.826263452224417
B0I2Z0,ES,3.012048192770994e-14,3.012048192770994e-14,118.09318354587617,58.94288102786218,2.6448029621792477e-14,2.6448029621792477e-14,131.1716432770437,94.881326773728,9.077705156136447e-15,9.077705156136447e-15,134.27583550289307,32.064134614992994
B2C2Z7,ED,6.423845313804803e-15,6.423845313804803e-15,97.98469268207153,44.911497666275174,1.0968520346605122e-14,1.0968520346605122e-14,-1.0,-1.0,0.003249693676421058,0.006478334749368063,140.64494303031304,38.607665421513374
B2C2Z7,ES,1.2325896708985427e-14,1.2325896708985427e-14,104.1585330157832,40.523020971073336,1.3881177123819908e-14,1.3881177123819908e-14,-1.0,-1.0,0.0014634592518155906,0.0029226413371175185,137.08391590555036,45.71643469178589
B2D9M2,ED,0.004582267689695177,0.009122732576652073,102.66937225872184,32.247347798174964,1.3879250520471702e-14,1.3879250520471702e-14,110.76551810017412,76.5155896508983,0.015213842637943092,0.02997170054026865,136.71137480107498,32.0499780887391
B2D9M2,ES,2.1739130434782136e-14,2.1739130434782136e-14,80.16233529532433,67.0508378124893,1.461774594357529e-14,1.461774594357529e-14,110.40833301884419,73.74066981953803,0.006925316754552554,0.013755373192661088,142.30249470757707,32.430240969105036
B2G5R2,ED,1.0551862403714144e-14,1.0551862403714144e-14,76.87652437513027,51.434339258155354,1.3005592404733867e-14,1.3005592404733867e-14,-1.0,-1.0,0.002745699749664841,0.005476363050664367,136.5576801208925,45.12022606560998
B2G5R2,ES,1.849796522382504e-14,1.849796522382504e-14,81.44323176298937,45.89679059586369,1.440714594438821e-14,1.440714594438821e-14,-1.0,-1.0,0.0002720594903509543,0.0005439709882230231,137.42634390829147,45.10374950569432
B3F0V9,ED,7.681081496274616e-15,7.681081496274616e-15,70.69653456853455,31.94624912870625,1.7085255424568305e-14,1.7085255424568305e-14,-1.0,-1.0,0.003847050594555796,0.007664615027302199,115.27792503337315,31.788747470029932
B3F0V9,ES,1.1706860220088835e-14,1.1706860220088835e-14,66.75327707311455,32.59412326792377,2.0370747606436742e-14,2.0370747606436742e-14,-1.0,-1.0,2.6178010471203504e-14,2.6178010471203504e-14,120.24558203942463,30.38852456714354
B3O1S0,ED,1.1715089034676527e-14,1.1715089034676527e-14,105.23782589924595,73.17713188915533,1.6992353440951282e-14,1.6992353440951282e-14,-1.0,-1.0,0.00055901055133114,0.0011173964662406514,144.03471803700663,42.69006090628706
B3O1S0,ES,2.189621195533125e-14,2.189621195533125e-14,106.1602562167217,70.08832005806761,2.0218358269308123e-14,2.0218358269308123e-14,124.94398745037714,85.07113846137668,0.007173701072579697,0.0142452112578728,141.04609175726918,38.12668355089883
B3P3R1,ED,1.714677640603537e-14,1.714677640603537e-14,122.61729078722952,82.67304015472537,1.9538882375927714e-14,1.9538882375927714e-14,-1.0,-1.0,0.005961957036065052,0.011853245531523877,122.494897852931,30.049007651606445
B3P3R1,ES,3.9525691699603183e-14,3.9525691699603183e-14,139.8177385026664,90.32830088024126,2.5542784163473167e-14,2.5542784163473167e-14,153.6782352839855,116.07451380563259,0.004260499087048031,0.008484848484860504,144.2497833620557,37.77000552728549
B4O3V3,ED,9.578544061302591e-15,9.578544061302591e-15,114.57748469922004,88.41198501397949,8.876264867743575e-15,8.876264867743575e-15,-1.0,-1.0,0.007467330429378362,0.014823965410754135,128.66234880492428,40.34267887337069
B4O3V3,ES,2.4242424242423657e-14,2.4242424242423657e-14,117.55424279880332,90.73920815833259,9.317059536010348e-15,9.317059536010348e-15,147.20054347725758,104.68925174644022,0.00021710811985453521,0.00043412198828955467,135.1332675546625,42.78980319468876
B5F8L9,ED,9.030976248532386e-15,9.030976248532386e-15,32.09361307176243,10.119775339366932,1.2771392081736747e-14,1.2771392081736747e-14,-1.0,-1.0,7.153075822603668e-15,7.153075822603668e-15,131.30498848101698,53.17111294480849
B5F8L9,ES,2.1791239921551063e-14,2.1791239921551063e-14,80.63498000247783,52.17737287034228,1.7277125086385327e-14,1.7277125086385327e-14,-1.0,-1.0,1.0027073097362779e-14,1.0027073097362779e-14,125.1119498689074,44.655662676229696
B8H5H6,ED,7.267441860465064e-15,7.267441860465064e-15,88.88756943465155,64.61176497012507,9.480470231323384e-15,9.480470231323384e-15,-1.0,-1.0,0.007935775583657765,0.015746589764725663,127.12198865656563,38.08040266333044
